thisi s{sho rtsto rybyt hefir stnob elpri zewin 
nerfr omour count rythe l{stt en{lp h{bet softh 
isfil e{rey ourse cretc odeyo uneed tom{i lthis 
secre tcode i{ndt hekey ofvig enere ciphe rtoth 
ete{c hing{ ssist {nt{n dmebe foret hesub missi 
onde{ dline hopey ouenj oybre {king thisc ipher 
thest oryfo llows onceu pon{t imeth erew{ s{kin 
gwhen wewer echil drent herew {snon eedto knoww 
hothe kingi nthef {irys toryw {sitd idntm {tter 
wheth erhew {sc{l ledsh il{di ty{or sh{li b{nwh 
ether heliv ed{tk {shio rk{n{ ujthe thing th{tm 
{de{s eveny e{rol dboys he{rt gothu mpthu mpwit 
hdeli ghtw{ sthis oneso verei gntru ththi sre{l 
ityof {llre {liti esonc ether ew{s{ kingb utthe 
re{de rsoft hismo dern{ ge{re f{rmo reex{ ct{nd 
ex{ct ingwh enthe yhe{r such{ nopen ingto {stor 
ythey {re{t oncec ritic {l{nd suspi cious they{ 
pplyt hese{ rchli ghtof scien cetoi tsleg end{r 
yh{ze {nd{s kwhic hking thest oryte llers h{veb 
ecome morep recis einth eirtu rnthe y{ren olong 
ercon tentw ithth eoldi ndefi nitet herew {s{ki 
ngbut {ssum einst e{d{l ookof profo undle {rnin 
g{ndb egino nceth erew{ s{kin gn{me d{j{t {s{tr 
uthem odern re{de rscur iosit yhowe veris notso 
e{sil ys{ti sfied hebli nks{t the{u thort hroug 
hhiss cient ifics pect{ cles{ nd{sk s{g{i nwhic 
h{j{t {s{tr uever yscho olboy knows the{u thorp 
rocee dsth{ tther ewere three {j{t{ s{tru sthef 
irstw {sbor ninth etwen tieth centu rybc{ nddie 
d{tth etend er{ge oftwo ye{rs {ndei ghtmo nthsi 
deepl yregr etth{ titis impos sible tofin dfrom 
{nytr ustwo rthys ource {det{ iled{ ccoun tofhi 
sreig nthes econd {j{t{ s{tru isbet terkn ownto 
histo ri{ns ifyou refer tothe newen cyclo pedi{ 
ofhis toryb ythis timet hemod emre{ derss uspic 
ions{ redis solve dhefe elshe m{ys{ felyt rusth 
is{ut horhe s{yst ohims elfno wwesh {llh{ ve{st 
oryth {tisb othim provi ng{nd instr uctiv e{hho 
wwe{l llove tobed elude dweh{ ve{se cretd re{do 
fbein gthou ghtig nor{n t{ndw eendb ybein gigno 
r{nt{ fter{ llonl yweh{ vedon eitin {long {ndro 
und{b outw{ yther eis{n engli shpro verb{ skmen 
oques tions {ndiw illte llyou nolie stheb oyofs 
evenw hoisl isten ingto {f{ir ystor yunde rst{n 
dsth{ tperf ectly wellh ewith holds hisqu estio 
nswhi lethe story isbei ngtol dsoth epure {ndbe 
{utif ulf{l sehoo dofit {llre m{ins n{ked {ndin 
nocen t{s{b {betr {nsp{ rent{ strut hitse lflim 
pid{s {fres hbubb lings pring butth epond erous 
{ndle {rned lieof ourmo derns h{sto keepi tstru 
ech{r {cter dr{pe d{ndv eiled {ndif there isdis 
cover ed{ny where thele {stli ttlep eepho leofd 
ecept ionth ere{d ertur ns{w{ ywith {prud ishdi 
sgust {ndth e{uth orisd iscre dited whenw ewere 
young weund ersto od{ll sweet thing s{ndw ecoul 
ddete ctthe sweet sof{f {irys toryb y{nun errin 
